Insert into Ubicaciones (nombre, tipo, idPadre) values('Alegría-Dulantzi', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bullas', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Calasparra', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Campos del Río', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Caravaca de la Cruz', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cartagena', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cehegín', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ceutí', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cieza', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fortuna', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuente Álamo de Murcia', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jumilla', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Librilla', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lorca', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lorquí', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mazarrón', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Molina de Segura', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Moratalla', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mula', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Murcia', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ojós', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pliego', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Puerto Lumbreras', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ricote', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Javier', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('San Pedro del Pinatar', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santomera', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torre-Pacheco', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Torres de Cotillas, Las', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Totana', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ulea', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Unión, La', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Villanueva del Río Segura', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Yecla', 'Municipio', 65);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abáigar', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abárzuza', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abaurregaina/Abaurrea Alta', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Abaurrepea/Abaurrea Baja', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aberin', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ablitas', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Adiós', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aguilar de Codés', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aibar/Oibar', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Allín', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Allo', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Altsasu/Alsasua', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Améscoa Baja', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ancín/Antzin', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Andosilla', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ansoáin/Antsoain', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Anue', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Añorbe', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aoiz/Agoitz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Araitz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arakil', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aranarache/Aranaratxe', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aranguren', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arano', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arantza', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aras', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arbizu', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arce/Artzi', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arcos, Los', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arellano', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Areso', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arguedas', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aria', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aribe', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Armañanzas', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arróniz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arruazu', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Artajona', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Artazu', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Atez', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Auritz/Burguete', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ayegui/Aiegi', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Azagra', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Azuelo', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bakaiku', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barañain', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barásoain', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barbarin', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bargota', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barillas', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Basaburua', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Baztan', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beintza-Labaien', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beire', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Belascoáin', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bera', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berbinzana', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Beriáin', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berrioplano', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berriozar', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bertizarana', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Betelu', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bidaurreta', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Biurrun-Olcoz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Buñuel', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Burgui/Burgi', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Burlada/Burlata', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Busto, El', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabanillas', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabredo', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cadreita', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Caparroso', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cárcar', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carcastillo', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cascante', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cáseda', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castejón', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castillonuevo', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cendea de Olza/Oltza Zendea', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cintruénigo', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cirauqui/Zirauki', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ciriza', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cizur', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Corella', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cortes', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Desojo', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Dicastillo', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Donamaria', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Doneztebe/Santesteban', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Echarri', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Egüés', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Elgorriaga', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Enériz/Eneritz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Eratsun', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ergoiena', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Erro', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Eslava', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Esparza de Salazar/Espartza Zaraitzu', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Espronceda', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Estella/Lizarra', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Esteribar', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Etayo', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Etxalar', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Etxarri-Aranatz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Etxauri', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Eulate', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ezcabarte', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ezcároz/Ezkaroze', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ezkurra', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ezprogui', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Falces', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fitero', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fontellas', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Funes', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fustiñana', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Galar', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gallipienzo/Galipentzu', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gallués/Galoze', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garaioa', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garde', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garínoain', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garralda', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Genevilla', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Goizueta', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Goñi', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Güesa/Gorza', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guesálaz/Gesalatz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guirguillano', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hiriberri/Villanueva de Aezkoa', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Huarte/Uharte', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ibargoiti', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Igantzi', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Igúzquiza', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Imotz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Irañeta', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Irurtzun', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Isaba/Izaba', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ituren', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Iturmendi', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Iza/Itza', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Izagaondoa', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Izalzu/Itzaltzu', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Jaurrieta', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Javier', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Juslapeña', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lakuntza', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lana', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lantz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lapoblación', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Larraga', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Larraona', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Larraun', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lazagurría', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Leache', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Legarda', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Legaria', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Leitza', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lekunberri', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Leoz/Leotz', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lerga', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lerín', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lesaka', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lezáun', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Liédena', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lizoáin-Arriasgoiti', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lodosa', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lónguida/Longida', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lumbier', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Luquin', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Luzaide/Valcarlos', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mañeru', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marañón', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marcilla', 'Municipio', 66);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mélida', 'Municipio', 66);
